Log file open, 02/03/23 19:42:06
[2023.02.03-19.43.57:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.03-19.43.57:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.03-19.43.57:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.03-19.43.57:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.03-19.43.57:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.03-19.43.57:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.03-19.43.57:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.03-19.43.58:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.03-19.43.58:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.03-19.43.58:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.03-19.43.58:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.03-19.43.58:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.03-19.43.58:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.03-19.43.58:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.03-19.43.58:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.03-19.43.58:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.03-19.43.58:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.03-19.43.58:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.03-19.43.58:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.03-19.43.58:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.03-19.43.58:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.03-19.43.58:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.03-19.43.58:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.03-19.43.58:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.03-19.43.58:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.03-19.43.58:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.03-19.43.58:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.03-19.43.58:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.03-19.43.58:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.03-19.43.58:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.03-19.43.58:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.03-19.43.58:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.03-19.43.58:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.03-19.43.58:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.03-19.43.58:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.03-19.43.58:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.03-19.43.58:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.03-19.43.58:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.03-19.43.58:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.03-19.43.58:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.03-19.43.58:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.03-19.43.58:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.03-19.43.58:342][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.02.03-19.43.58:489][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-19.43.58:968][  0]LogTexture: Display: Building textures: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight (RGBA16F, 7372x3686 x1x1x1) (Required Memory Estimate: 932.979996 MB), EncodeSpeed: Fast
[2023.02.03-19.43.59:081][  0]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight) ...
[2023.02.03-19.43.59:808][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.278560 seconds
[2023.02.03-19.43.59:814][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.03-19.44.00:377][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.02.03-19.44.00:377][  0]LogSavePackage: Moving '../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Saved/HDRI_Epic_Courtyard_DaylightEBEE707342929073475EBD953439DDF5.tmp' to '../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.02.03-19.44.00:391][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.90 sec
[2023.02.03-19.44.00:392][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.03-19.44.00:392][  0]Cmd: MAP LOAD FILE="../../../../../../Users/JS275850/Documents/Unreal Projects/GGJ23/Content/TopDown/Maps/TopDownMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.03-19.44.00:392][  0]LightingResults: New page: Lighting Build
[2023.02.03-19.44.00:396][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.03-19.44.00:396][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-19.44.00:396][  0]MapCheck: New page: Map Check
[2023.02.03-19.44.00:396][  0]LightingResults: New page: Lighting Build
[2023.02.03-19.44.00:404][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-19.44.00:407][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.03-19.44.01:132][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TopDownMap'.
[2023.02.03-19.44.01:132][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-19.44.01:132][  0]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.03-19.44.01:133][  0]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-19.44.01:133][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-19.44.01:133][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-19.44.01:210][  0]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.03-19.44.01:210][  0]LogWorldPartition: Display: WorldPartition initialize took 76 ms
[2023.02.03-19.44.01:222][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.03-19.44.01:230][  0]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.02.03-19.44.01:231][  0]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.03-19.44.01:242][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.03-19.44.01:242][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.03-19.44.01:242][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.278ms to complete.
[2023.02.03-19.44.01:242][  0]LogFileHelpers: Loading map 'TopDownMap' took 0.850
[2023.02.03-19.44.01:257][  0]LogUnrealEdMisc: Total Editor Startup Time, took 114.759
[2023.02.03-19.44.01:257][  0]LogShaderCompilers: Display: ================================================
[2023.02.03-19.44.01:257][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-19.44.01:257][  0]LogShaderCompilers: Display: Total job queries 1183, among them cache hits 0 (0.00%)
[2023.02.03-19.44.01:257][  0]LogShaderCompilers: Display: Tracking 1183 distinct input hashes that result in 721 distinct outputs (60.95%)
[2023.02.03-19.44.01:257][  0]LogShaderCompilers: Display: RAM used: 6.06 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.74%
[2023.02.03-19.44.01:257][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-19.44.01:257][  0]LogShaderCompilers: Display: Shaders Compiled: 1183
[2023.02.03-19.44.01:257][  0]LogShaderCompilers: Display: Jobs assigned 1183, completed 1183 (100.00%)
[2023.02.03-19.44.01:257][  0]LogShaderCompilers: Display: Average time worker was idle: 0.03 s
[2023.02.03-19.44.01:257][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 45.68 s, longest 96.67 s
[2023.02.03-19.44.01:257][  0]LogShaderCompilers: Display: Job execution time: average 7.17 s, max 12.96 s
[2023.02.03-19.44.01:257][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 52.85 s, max 97.28
[2023.02.03-19.44.01:257][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 98.59 s
[2023.02.03-19.44.01:257][  0]LogShaderCompilers: Display: Jobs were issued in 139 batches (only local compilation was used), average 8.51 jobs/batch
[2023.02.03-19.44.01:257][  0]LogShaderCompilers: Display: Average processing rate: 12.00 jobs/sec
[2023.02.03-19.44.01:257][  0]LogShaderCompilers: Display: Total thread time: 813.56 s
[2023.02.03-19.44.01:257][  0]LogShaderCompilers: Display: Total thread preprocess time: 46.32 s
[2023.02.03-19.44.01:257][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.69%
[2023.02.03-19.44.01:257][  0]LogShaderCompilers: Display: Effective parallelization: 8.25 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2023.02.03-19.44.01:257][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-19.44.01:257][  0]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 1.27 sec, max 1.27 sec, min 1.27 sec)
[2023.02.03-19.44.01:257][  0]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.24 sec, max 1.24 sec, min 1.24 sec)
[2023.02.03-19.44.01:257][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS (compiled   56 times, average 1.03 sec, max 1.65 sec, min 0.62 sec)
[2023.02.03-19.44.01:257][  0]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   10 times, average 1.02 sec, max 2.40 sec, min 0.77 sec)
[2023.02.03-19.44.01:257][  0]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled   10 times, average 1.00 sec, max 2.37 sec, min 0.80 sec)
[2023.02.03-19.44.01:257][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-19.44.01:257][  0]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 10.23% of total time (compiled  120 times, average 0.69 sec, max 0.87 sec, min 0.49 sec)
[2023.02.03-19.44.01:257][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 7.07% of total time (compiled   56 times, average 1.03 sec, max 1.65 sec, min 0.62 sec)
[2023.02.03-19.44.01:257][  0]LogShaderCompilers: Display:                                               FHWRasterizePS - 5.11% of total time (compiled   56 times, average 0.74 sec, max 1.23 sec, min 0.35 sec)
[2023.02.03-19.44.01:257][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 2.71% of total time (compiled   27 times, average 0.82 sec, max 1.80 sec, min 0.64 sec)
[2023.02.03-19.44.01:257][  0]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 2.61% of total time (compiled   24 times, average 0.88 sec, max 2.08 sec, min 0.69 sec)
[2023.02.03-19.44.01:257][  0]LogShaderCompilers: Display: ================================================
[2023.02.03-19.44.01:486][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-19.44.01:499][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-19.44.01:503][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-19.44.01:507][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-19.44.01:728][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.03-19.44.01:729][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.03-19.44.01:729][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.03-19.44.01:730][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.03-19.44.01:730][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.03-19.44.01:731][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.03-19.44.01:731][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.03-19.44.01:732][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.03-19.44.01:732][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.03-19.44.01:732][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.03-19.44.01:852][  0]LogSlate: Took 0.000244 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.03-19.44.01:868][  0]LogSlate: Took 0.005310 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.03-19.44.01:879][  0]LogSlate: Took 0.008643 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.03-19.44.01:901][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.02.03-19.44.03:702][  0]LogStall: Startup...
[2023.02.03-19.44.03:705][  0]LogStall: Startup complete.
[2023.02.03-19.44.03:721][  0]LogLoad: (Engine Initialization) Total time: 117.22 seconds
[2023.02.03-19.44.03:721][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.03-19.44.03:896][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.02.03-19.44.03:896][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.02.03-19.44.04:030][  0]LogAssetRegistry: Asset discovery search completed in 114.0958 seconds
[2023.02.03-19.44.04:037][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.02.03-19.44.04:045][  0]LogNiagara: Compiling System NiagaraSystem /Game/Cursor/FX_Cursor.FX_Cursor took 2.937902 sec, no shader worker used.
[2023.02.03-19.44.04:052][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.03-19.44.04:273][  1]LogSlate: Took 0.000115 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.03-19.44.05:544][  8]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 4.31s
[2023.02.03-19.44.05:545][  8]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.03-19.44.07:497][137]LogMeshUtilities: Finished distance field build in 2.2s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2023.02.03-19.44.08:455][162]LogDerivedDataCache: C:/Users/JS275850/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.085 and deleted 0 files with total size 0 MiB. Scanned 623 files in 622 folders with total size 17 MiB.
[2023.02.03-19.46.09:763][914]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-19.46.09:769][914]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.02.03-19.46.09:772][914]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-19.46.09:773][914]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-19.46.09:774][914]LogWorldPartition: Display: GetPartitionedActors took 842 us
[2023.02.03-19.46.09:774][914]LogWorldPartition: Display: GenerateStreaming took 2 ms
[2023.02.03-19.46.09:779][914]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-19.46.09:785][914]PIE: New page: PIE session: TopDownMap (3 Feb 2023, 19:46:09)
[2023.02.03-19.46.09:790][914]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.03-19.46.09:791][914]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.03-19.46.09:792][914]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.03-19.46.09:801][914]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008480s)
[2023.02.03-19.46.09:801][914]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.008518s)
[2023.02.03-19.46.09:802][914]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-19.46.09:802][914]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.03-19.46.09:803][914]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-19.46.09:803][914]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-19.46.09:803][914]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-19.46.09:804][914]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.03-19.46.09:804][914]LogWorldPartition: Display: WorldPartition initialize took 971 us (total: 77 ms)
[2023.02.03-19.46.09:804][914]LogPlayLevel: PIE: World Init took: (0.002539s)
